quote,author,tags,likes
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/best"">best</a>,
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/mistakes"">mistakes</a>,
       <a href=""/quotes/tag/out-of-control"">out-of-control</a>,
       <a href=""/quotes/tag/truth"">truth</a>,
       <a href=""/quotes/tag/worst"">worst</a>
</div>",148701
Be yourself; everyone else is already taken.,Oscar Wilde,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/be-yourself"">be-yourself</a>,
       <a href=""/quotes/tag/honesty"">honesty</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/misattributed-oscar-wilde"">misattributed-oscar-wilde</a>
</div>",146558
Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.,Albert Einstein,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/human-nature"">human-nature</a>,
       <a href=""/quotes/tag/humor"">humor</a>,
       <a href=""/quotes/tag/infinity"">infinity</a>,
       <a href=""/quotes/tag/philosophy"">philosophy</a>,
       <a href=""/quotes/tag/science"">science</a>,
       <a href=""/quotes/tag/stupidity"">stupidity</a>,
       <a href=""/quotes/tag/universe"">universe</a>
</div>",130104
"So many books, so little time.",Frank Zappa,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/humor"">humor</a>
</div>",125573
"Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.",Bernard M. Baruch,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/ataraxy"">ataraxy</a>,
       <a href=""/quotes/tag/be-yourself"">be-yourself</a>,
       <a href=""/quotes/tag/confidence"">confidence</a>,
       <a href=""/quotes/tag/fitting-in"">fitting-in</a>,
       <a href=""/quotes/tag/individuality"">individuality</a>,
       <a href=""/quotes/tag/misattributed-dr-seuss"">misattributed-dr-seuss</a>,
       <a href=""/quotes/tag/those-who-matter"">those-who-matter</a>
</div>",119804
A room without books is like a body without a soul.,Marcus Tullius Cicero,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/simile"">simile</a>,
       <a href=""/quotes/tag/soul"">soul</a>
</div>",118825
"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/dance"">dance</a>,
       <a href=""/quotes/tag/heaven"">heaven</a>,
       <a href=""/quotes/tag/hurt"">hurt</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/sing"">sing</a>
</div>",117553
You know you're in love when you can't fall asleep because reality is finally better than your dreams.,Dr. Seuss,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/dreams"">dreams</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/reality"">reality</a>,
       <a href=""/quotes/tag/sleep"">sleep</a>
</div>",114189
"You only live once, but if you do it right, once is enough.",Mae West,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/humor"">humor</a>,
       <a href=""/quotes/tag/life"">life</a>
</div>",106931
Be the change that you wish to see in the world.,Mahatma Gandhi,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/action"">action</a>,
       <a href=""/quotes/tag/change"">change</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/philosophy"">philosophy</a>,
       <a href=""/quotes/tag/wish"">wish</a>
</div>",105388
In three words I can sum up everything I've learned about life: it goes on.,Robert Frost,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/life"">life</a>
</div>",99433
"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals.",J.K. Rowling,,99433
Don’t walk in front of me… I may not followDon’t walk behind me… I may not leadWalk beside me… just be my friend,Albert Camus,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/friends"">friends</a>,
       <a href=""/quotes/tag/friendship"">friendship</a>,
       <a href=""/quotes/tag/misattributed-albert-camus"">misattributed-albert-camus</a>
</div>",85087
No one can make you feel inferior without your consent.,Eleanor Roosevelt,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/confidence"">confidence</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/wisdom"">wisdom</a>
</div>",84559
"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . .",C.S. Lewis,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/friendship"">friendship</a>
</div>",83676
"If you tell the truth, you don't have to remember anything.",Mark Twain,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/lies"">lies</a>,
       <a href=""/quotes/tag/lying"">lying</a>,
       <a href=""/quotes/tag/memory"">memory</a>,
       <a href=""/quotes/tag/truth"">truth</a>
</div>",83210
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou,,83210
A friend is someone who knows all about you and still loves you.,Elbert Hubbard,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/friend"">friend</a>,
       <a href=""/quotes/tag/friendship"">friendship</a>,
       <a href=""/quotes/tag/knowledge"">knowledge</a>,
       <a href=""/quotes/tag/love"">love</a>
</div>",78014
Always forgive your enemies; nothing annoys them so much.,Oscar Wilde,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/enemies"">enemies</a>,
       <a href=""/quotes/tag/forgiveness"">forgiveness</a>,
       <a href=""/quotes/tag/strategy"">strategy</a>
</div>",74929
"To live is the rarest thing in the world. Most people exist, that is all.",Oscar Wilde,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/life"">life</a>
</div>",72981
Live as if you were to die tomorrow. Learn as if you were to live forever.,Mahatma Gandhi,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/carpe-diem"">carpe-diem</a>,
       <a href=""/quotes/tag/education"">education</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/learning"">learning</a>
</div>",72219
Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.,Martin Luther King Jr.,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/darkness"">darkness</a>,
       <a href=""/quotes/tag/drive-out"">drive-out</a>,
       <a href=""/quotes/tag/hate"">hate</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/light"">light</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/peace"">peace</a>
</div>",71591
I am so clever that sometimes I don't understand a single word of what I am saying.,Oscar Wilde,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/intelligence"">intelligence</a>,
       <a href=""/quotes/tag/self-deprecation"">self-deprecation</a>
</div>",67162
"Without music, life would be a mistake.",Friedrich Nietzsche,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/music"">music</a>,
       <a href=""/quotes/tag/philosophy"">philosophy</a>
</div>",66261
To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.,Ralph Waldo Emerson,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/accomplishment"">accomplishment</a>,
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/be-yourself"">be-yourself</a>,
       <a href=""/quotes/tag/conformity"">conformity</a>,
       <a href=""/quotes/tag/individuality"">individuality</a>
</div>",64677
We accept the love we think we deserve.,Stephen Chbosky,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/love"">love</a>
</div>",64668
"Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do.",Rob Siltanen,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/advertising"">advertising</a>,
       <a href=""/quotes/tag/apple"">apple</a>,
       <a href=""/quotes/tag/change"">change</a>,
       <a href=""/quotes/tag/commercial"">commercial</a>,
       <a href=""/quotes/tag/computers"">computers</a>,
       <a href=""/quotes/tag/different"">different</a>,
       <a href=""/quotes/tag/madness"">madness</a>,
       <a href=""/quotes/tag/misattributed-apple"">misattributed-apple</a>,
       <a href=""/quotes/tag/misattributed-steve-jobs"">misattributed-steve-jobs</a>,
       <a href=""/quotes/tag/misfits"">misfits</a>,
       <a href=""/quotes/tag/nonconformity"">nonconformity</a>,
       <a href=""/quotes/tag/progressive"">progressive</a>,
       <a href=""/quotes/tag/rebels"">rebels</a>,
       <a href=""/quotes/tag/status-quo"">status-quo</a>,
       <a href=""/quotes/tag/think-different"">think-different</a>,
       <a href=""/quotes/tag/troublemakers"">troublemakers</a>
</div>",64502
"Insanity is doing the same thing, over and over again, but expecting different results.",Narcotics Anonymous,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/humor"">humor</a>,
       <a href=""/quotes/tag/insanity"">insanity</a>,
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/misattributed-ben-franklin"">misattributed-ben-franklin</a>,
       <a href=""/quotes/tag/misattributed-mark-twain"">misattributed-mark-twain</a>,
       <a href=""/quotes/tag/misattributed-to-einstein"">misattributed-to-einstein</a>
</div>",60764
"I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together.",Marilyn Monroe,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/misattributed-marilyn-monroe"">misattributed-marilyn-monroe</a>
</div>",59436
Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.,H. Jackson Brown Jr.,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/actions"">actions</a>,
       <a href=""/quotes/tag/disappointed"">disappointed</a>,
       <a href=""/quotes/tag/disappointment"">disappointment</a>,
       <a href=""/quotes/tag/dream"">dream</a>,
       <a href=""/quotes/tag/dreams"">dreams</a>,
       <a href=""/quotes/tag/explore"">explore</a>,
       <a href=""/quotes/tag/misattributed-mark-twain"">misattributed-mark-twain</a>,
       <a href=""/quotes/tag/sail"">sail</a>
</div>",56453
It is better to be hated for what you are than to be loved for what you are not.,Andre Gide,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/love"">love</a>
</div>",54926
"Only once in your life, I truly believe, you find someone who can completely turn your world around. You tell them things that you’ve never shared with another soul and they absorb everything you say and actually want to hear more. You share hopes for the future, dreams that will never come true, goals that were never achieved and the many disappointments life has thrown at you. When something wonderful happens, you can’t wait to tell them about it, knowing they will share in your excitement. They are not embarrassed to cry with you when you are hurting or laugh with you when you make a fool of yourself. Never do they hurt your feelings or make you feel like you are not good enough, but rather they build you up and show you the things about yourself that make you special and even beautiful. There is never any pressure, jealousy or competition but only a quiet calmness when they are around. You can be yourself and not worry about what they will think of you because they love you for who you are. The things that seem insignificant to most people such as a note, song or walk become invaluable treasures kept safe in your heart to cherish forever. Memories of your childhood come back and are so clear and vivid it’s like being young again. Colours seem brighter and more brilliant. Laughter seems part of daily life where before it was infrequent or didn’t exist at all. A phone call or two during the day helps to get you through a long day’s work and always brings a smile to your face. In their presence, there’s no need for continuous conversation, but you find you’re quite content in just having them nearby. Things that never interested you before become fascinating because you know they are important to this person who is so special to you. You think of this person on every occasion and in everything you do. Simple things bring them to mind like a pale blue sky, gentle wind or even a storm cloud on the horizon. You open your heart knowing that there’s a chance it may be broken one day and in opening your heart, you experience a love and joy that you never dreamed possible. You find that being vulnerable is the only way to allow your heart to feel true pleasure that’s so real it scares you. You find strength in knowing you have a true friend and possibly a soul mate who will remain loyal to the end. Life seems completely different, exciting and worthwhile. Your only hope and security is in knowing that they are a part of your life.",Bob Marley,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/love"">love</a>
</div>",54515
"All that is gold does not glitter,Not all those who wander are lost;The old that is strong does not wither,Deep roots are not reached by the frost.From the ashes a fire shall be woken,A light from the shadows shall spring;Renewed shall be blade that was broken,The crownless again shall be king.",J.R.R. Tolkien,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/frost"">frost</a>,
       <a href=""/quotes/tag/glitter"">glitter</a>,
       <a href=""/quotes/tag/gold"">gold</a>,
       <a href=""/quotes/tag/lost"">lost</a>,
       <a href=""/quotes/tag/poetry"">poetry</a>,
       <a href=""/quotes/tag/roots"">roots</a>,
       <a href=""/quotes/tag/strength"">strength</a>,
       <a href=""/quotes/tag/strong"">strong</a>,
       <a href=""/quotes/tag/wander"">wander</a>,
       <a href=""/quotes/tag/wither"">wither</a>
</div>",51912
"It is our choices, Harry, that show what we truly are, far more than our abilities.",J.K. Rowling,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/abilities"">abilities</a>,
       <a href=""/quotes/tag/choices"">choices</a>
</div>",49204
"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",Marilyn Monroe,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/be-yourself"">be-yourself</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>
</div>",47794
"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.",Jane Austen,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/aliteracy"">aliteracy</a>,
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/classic"">classic</a>,
       <a href=""/quotes/tag/humor"">humor</a>
</div>",47755
It does not do to dwell on dreams and forget to live.,J.K. Rowling,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/dreams"">dreams</a>,
       <a href=""/quotes/tag/life"">life</a>
</div>",47190
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/live"">live</a>,
       <a href=""/quotes/tag/miracle"">miracle</a>,
       <a href=""/quotes/tag/miracles"">miracles</a>
</div>",46908
"As he read, I fell in love the way you fall asleep: slowly, and then all at once.",John Green,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/love"">love</a>
</div>",44904
"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/contentment"">contentment</a>,
       <a href=""/quotes/tag/friends"">friends</a>,
       <a href=""/quotes/tag/friendship"">friendship</a>,
       <a href=""/quotes/tag/life"">life</a>
</div>",44426
"It is better to remain silent at the risk of being thought a fool, than to talk and remove all doubt of it.",Maurice Switzer,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/misattributed-to-abraham-lincoln"">misattributed-to-abraham-lincoln</a>,
       <a href=""/quotes/tag/misattributed-to-mark-twain"">misattributed-to-mark-twain</a>,
       <a href=""/quotes/tag/remaining-silent"">remaining-silent</a>,
       <a href=""/quotes/tag/wisdom"">wisdom</a>
</div>",43232
"The fool doth think he is wise, but the wise man knows himself to be a fool.",William Shakespeare,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/wisdom"">wisdom</a>
</div>",42618
"We are all in the gutter, but some of us are looking at the stars.",Oscar Wilde,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/optimism"">optimism</a>,
       <a href=""/quotes/tag/perception"">perception</a>,
       <a href=""/quotes/tag/pessimism"">pessimism</a>
</div>",42409
Life is what happens to us while we are making other plans.,Allen Saunders,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/fate"">fate</a>,
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/misattributed-john-lennon"">misattributed-john-lennon</a>,
       <a href=""/quotes/tag/planning"">planning</a>,
       <a href=""/quotes/tag/plans"">plans</a>
</div>",42283
"Whenever you find yourself on the side of the majority, it is time to reform (or pause and reflect).",Mark Twain,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/individuality"">individuality</a>,
       <a href=""/quotes/tag/majority"">majority</a>,
       <a href=""/quotes/tag/minority"">minority</a>,
       <a href=""/quotes/tag/pause"">pause</a>,
       <a href=""/quotes/tag/reflect"">reflect</a>,
       <a href=""/quotes/tag/wisdom"">wisdom</a>
</div>",42176
"Fairy tales are more than true: not because they tell us that dragons exist, but because they tell us that dragons can be beaten.",Neil Gaiman,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/dragons"">dragons</a>,
       <a href=""/quotes/tag/fairy-tales"">fairy-tales</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/paraphrasing-g-k-chesterton"">paraphrasing-g-k-chesterton</a>
</div>",41791
"Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present.",Bill Keane,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/hope"">hope</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/misattributed-eleanor-roosevelt"">misattributed-eleanor-roosevelt</a>,
       <a href=""/quotes/tag/past"">past</a>,
       <a href=""/quotes/tag/present"">present</a>,
       <a href=""/quotes/tag/widely-misattributed"">widely-misattributed</a>
</div>",40872
"I have not failed. I've just found 10,000 ways that won't work.",Thomas A. Edison,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/edison"">edison</a>,
       <a href=""/quotes/tag/failure"">failure</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/paraphrased"">paraphrased</a>
</div>",39815
A woman is like a tea bag; you never know how strong it is until it's in hot water.,Eleanor Roosevelt,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/misattributed-eleanor-roosevelt"">misattributed-eleanor-roosevelt</a>
</div>",39804
The man who does not read has no advantage over the man who cannot read.,Mark Twain,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/aliteracy"">aliteracy</a>,
       <a href=""/quotes/tag/attributed-no-source"">attributed-no-source</a>,
       <a href=""/quotes/tag/literacy"">literacy</a>
</div>",39016
"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/activism"">activism</a>,
       <a href=""/quotes/tag/apathy"">apathy</a>,
       <a href=""/quotes/tag/hate"">hate</a>,
       <a href=""/quotes/tag/indifference"">indifference</a>,
       <a href=""/quotes/tag/inspirational"">inspirational</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/opposite"">opposite</a>,
       <a href=""/quotes/tag/philosophy"">philosophy</a>
</div>",38908
"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/friendship"">friendship</a>,
       <a href=""/quotes/tag/lack-of-friendship"">lack-of-friendship</a>,
       <a href=""/quotes/tag/lack-of-love"">lack-of-love</a>,
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/marriage"">marriage</a>,
       <a href=""/quotes/tag/unhappy-marriage"">unhappy-marriage</a>
</div>",38815
If you don't stand for something you will fall for anything.,Gordon A. Eadie,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/belief"">belief</a>,
       <a href=""/quotes/tag/integrity"">integrity</a>,
       <a href=""/quotes/tag/misattributed-to-malcolm-x"">misattributed-to-malcolm-x</a>,
       <a href=""/quotes/tag/misattributed-to-rosa-parks"">misattributed-to-rosa-parks</a>
</div>",38070
"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",douglas adams,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/life"">life</a>,
       <a href=""/quotes/tag/navigation"">navigation</a>
</div>",37608
I solemnly swear that I am up to no good.,J.K. Rowling,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/mischief"">mischief</a>
</div>",37424
"Outside of a dog, a book is man's best friend. Inside of a dog it's too dark to read.",Groucho Marx,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/animals"">animals</a>,
       <a href=""/quotes/tag/books"">books</a>,
       <a href=""/quotes/tag/dogs"">dogs</a>,
       <a href=""/quotes/tag/friends"">friends</a>,
       <a href=""/quotes/tag/humor"">humor</a>
</div>",36723
"I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.",Pablo Neruda,"<div class=""greyText smallText left"">
     tags:
       <a href=""/quotes/tag/love"">love</a>,
       <a href=""/quotes/tag/poetry"">poetry</a>
</div>",36591
